* RX FAMILY ASSEMBLER V2.03.00.01 [24 Oct 2014] *  SOURCE LIST  Mon Mar 20 17:11:57 2017

LOC.     OBJ.              0XMDA SOURCE STATEMENT

                                 ;RX Family C/C++ Compiler (V2.03.00.03 [04 Dec 2014])  20-Mar-2017 17:11:57
                                 
                                 ;*** CPU TYPE ***
                                 
                                 ;-ISA=RXV1
                                 
                                 ;*** COMMAND PARAMETER ***
                                 
                                 ;-output=src=u8g_font_5x8.src
                                 ;-lang=c99
                                 ;-include=C:\PROGRA~2\Renesas\RX\2_3_0/include,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx\src,C:/Workspace/e2studio/
                                 ;-debug
                                 ;-show=source,conditionals,definitions,expansions
                                 ;-listfile=u8g_font_5x8.lst
                                 ;-isa=rxv1
                                 ;-optimize=0
                                 ;-fpu
                                 ;-alias=noansi
                                 ;-nologo
                                 ;-nomessage
                                 ;-define=__RX,COMPACTAXP=0,EASYMAK=1,MOBILE=0,FREE_RTOS_PP
                                 ;u8g_font_5x8.c
                                 
                                 		.glb	_u8g_font_5x8
                                 ;LineNo. C-SOURCE STATEMENT
                                 
                                 		.SECTION	C_1,ROMDATA
00000000                         _u8g_font_5x8:
00000000 01050800                		.byte	01H,05H,08H,00H,0FFH,06H,01H
         FF0601                  
00000007 21                      		.byte	"!"
00000008 02                      		.byte	02H
00000009 3520                    		.byte	"5 "
0000000B FFFF07FF                		.byte	0FFH,0FFH,07H,0FFH,06H,0FFH,09H,00H
         06FF0900                
00000013 50                      		.byte	"P"
00000014 2216                    		.byte	22H,16H
00000016 56                      		.byte	"V"
00000017 80808080                		.byte	80H,80H,80H,80H,00H,80H,15H
         008015                  
0000001E 3353                    		.byte	"3S"
00000020 A0A0A002                		.byte	0A0H,0A0H,0A0H,02H
00000024 57575050                		.byte	"WWPP"
00000028 F8                      		.byte	0F8H
00000029 50                      		.byte	"P"
0000002A F8                      		.byte	0F8H
0000002B 5050                    		.byte	"PP"
0000002D 02                      		.byte	02H
0000002E 57572070                		.byte	"WW p"
00000032 A0                      		.byte	0A0H
00000033 70287020                		.byte	"p(p "
00000037 13                      		.byte	13H
00000038 3555                    		.byte	"5U"
0000003A 80A0                    		.byte	80H,0A0H
0000003C 40                      		.byte	"@"
0000003D A0                      		.byte	0A0H
0000003E 20                      		.byte	" "
0000003F 02                      		.byte	02H
