* RX FAMILY ASSEMBLER V2.03.00.01 [24 Oct 2014] *  SOURCE LIST  Tue Mar 14 14:02:53 2017

LOC.     OBJ.              0XMDA SOURCE STATEMENT

                                 ;RX Family C/C++ Compiler (V2.03.00.03 [04 Dec 2014])  14-Mar-2017 14:02:53
                                 
                                 ;*** CPU TYPE ***
                                 
                                 ;-ISA=RXV1
                                 
                                 ;*** COMMAND PARAMETER ***
                                 
                                 ;-output=src=u8g_font_4x6r.src
                                 ;-lang=c99
                                 ;-include=C:\PROGRA~2\Renesas\RX\2_3_0/include,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx\src,C:/Workspace/e2studio/
                                 ;-debug
                                 ;-show=source,conditionals,definitions,expansions
                                 ;-listfile=u8g_font_4x6r.lst
                                 ;-isa=rxv1
                                 ;-optimize=0
                                 ;-fpu
                                 ;-alias=noansi
                                 ;-nologo
                                 ;-nomessage
                                 ;-define=__RX,COMPACTAXP=0,EASYMAK=1,MOBILE=0,FREE_RTOS_PP
                                 ;u8g_font_4x6r.c
                                 
                                 		.glb	_u8g_font_4x6r
                                 ;LineNo. C-SOURCE STATEMENT
                                 
                                 		.SECTION	C_1,ROMDATA
00000000                         _u8g_font_4x6r:
00000000 01040600                		.byte	01H,04H,06H,00H,0FFH,05H,01H,03H,01H,0FAH
         FF050103                
         01FA                    
0000000A 20                      		.byte	" "
0000000B 7FFF05FF                		.byte	7FH,0FFH,05H,0FFH,05H,0FFH,07H,00H
         05FF0700                
00000013 40                      		.byte	"@"
00000014 1215                    		.byte	12H,15H
00000016 45                      		.byte	"E"
00000017 80808000                		.byte	80H,80H,80H,00H,80H,05H
         8005                    
0000001D 3242                    		.byte	"2B"
0000001F A0A002                  		.byte	0A0H,0A0H,02H
00000022 4545                    		.byte	"EE"
00000024 A0F0A0F0                		.byte	0A0H,0F0H,0A0H,0F0H,0A0H,01H
         A001                    
0000002A 364640                  		.byte	"6F@"
0000002D E0C0                    		.byte	0E0H,0C0H
0000002F 20                      		.byte	" "
00000030 E0                      		.byte	0E0H
00000031 40                      		.byte	"@"
00000032 02                      		.byte	02H
00000033 3545                    		.byte	"5E"
00000035 80                      		.byte	80H
00000036 2040                    		.byte	" @"
00000038 80                      		.byte	80H
00000039 20                      		.byte	" "
0000003A 02                      		.byte	02H
0000003B 454540                  		.byte	"EE@"
0000003E A0                      		.byte	0A0H
