* RX FAMILY ASSEMBLER V2.03.00.01 [24 Oct 2014] *  SOURCE LIST  Tue Feb 28 14:07:22 2017

LOC.     OBJ.              0XMDA SOURCE STATEMENT

                                 ;RX Family C/C++ Compiler (V2.03.00.03 [04 Dec 2014])  28-Feb-2017 14:07:22
                                 
                                 ;*** CPU TYPE ***
                                 
                                 ;-ISA=RXV1
                                 
                                 ;*** COMMAND PARAMETER ***
                                 
                                 ;-output=src=u8g_font_6x10.src
                                 ;-lang=c99
                                 ;-include=C:\PROGRA~2\Renesas\RX\2_3_0/include,C:\Workspace\e2studio\git\MT01\r_lvd_rx,C:\Workspace\e2studio\git\MT01\r_lvd_rx\src,C:/Workspace/e2studio/git/MT01/r_tfa
                                 ;-debug
                                 ;-show=source,conditionals,definitions,expansions
                                 ;-listfile=u8g_font_6x10.lst
                                 ;-isa=rxv1
                                 ;-optimize=0
                                 ;-fpu
                                 ;-alias=noansi
                                 ;-nologo
                                 ;-nomessage
                                 ;-define=__RX,COMPACTAXP=1,EASYMAK=0,MOBILE=0,FREE_RTOS_PP
                                 ;u8g_font_6x10.c
                                 
                                 		.glb	_u8g_font_6x10
                                 ;LineNo. C-SOURCE STATEMENT
                                 
                                 		.SECTION	C_1,ROMDATA
00000000                         _u8g_font_6x10:
00000000 01060A00                		.byte	01H,06H,0AH,00H,0FEH,07H,01H
         FE0701                  
00000007 36                      		.byte	"6"
00000008 02                      		.byte	02H
00000009 6820                    		.byte	"h "
0000000B FFFE08FE                		.byte	0FFH,0FEH,08H,0FEH,07H,0FEH,0AH,00H
         07FE0A00                
00000013 60                      		.byte	"`"
00000014 2217                    		.byte	22H,17H
00000016 67                      		.byte	"g"
00000017 80808080                		.byte	80H,80H,80H,80H,80H,00H,80H,16H
         80008016                
0000001F 3363                    		.byte	"3c"
00000021 A0A0A002                		.byte	0A0H,0A0H,0A0H,02H
00000025 57675050                		.byte	"WgPP"
00000029 F8                      		.byte	0F8H
0000002A 50                      		.byte	"P"
0000002B F8                      		.byte	0F8H
0000002C 5050                    		.byte	"PP"
0000002E 02                      		.byte	02H
0000002F 57672070                		.byte	"Wg p"
00000033 A0                      		.byte	0A0H
00000034 70287020                		.byte	"p(p "
00000038 02                      		.byte	02H
00000039 576748                  		.byte	"WgH"
0000003C A8                      		.byte	0A8H
0000003D 502050                  		.byte	"P P"
00000040 A89002                  		.byte	0A8H,90H,02H
00000043 576740                  		.byte	"Wg@"
